R0,vaccine_failure,coverage,assortativity,SU,SV,IU,IV,RU,RV,fV,incidence_U,incidence_V
15,0.03,0,0,666666.666417052,0,3195.25277242559,0,9330138.08081052,0,0,1166.66666853189,0
15,0.03,0,0.3,666666.666391737,0,3195.25276718292,0,9330138.08084108,0,0,1166.66666661766,0
15,0.03,0,0.6,666666.666392434,0,3195.25276867434,0,9330138.08083889,0,0,1166.66666716222,0
15,0.03,0,0.9,666666.666394365,0,3195.2527701129,0,9330138.08083552,0,0,1166.66666768747,0
15,0.03,0,0.98,666666.666417117,0,3195.25277244049,0,9330138.08081044,0,0,1166.66666853734,0
15,0.03,0.01,0,666464.707909678,201.959002396872,3161.08705223969,0.95790516734536,9230374.20503808,99797.0830924358,0.000302938503483793,1154.19190994902,0.349755124226974
15,0.03,0.01,0.3,664515.843313797,277.196602658754,3161.75425120642,0.932147689476254,9232322.402435,99721.8712496518,0.000294732885878811,1154.43552097175,0.340350425120017
15,0.03,0.01,0.6,662577.677181283,442.86128671947,3162.4177800036,0.875432631772845,9234259.90503871,99556.2632806488,0.000276747229209117,1154.67779192381,0.31964233967606
15,0.03,0.01,0.9,660647.462056199,1137.38225284357,3163.07858635568,0.637664412817569,9236189.45935745,98861.9800827436,0.000201555500643484,1154.91906884312,0.232827218730015
15,0.03,0.01,0.98,660130.804694708,2136.51805341241,3163.25545899482,0.29561175845642,9236705.9398463,97863.1863348291,9.34430176232404e-05,1154.98364946548,0.1079352433064
15,0.03,0.02,0,666258.75340702,407.913522494094,3126.92271517902,1.91444247868103,9130614.3238778,199590.172035027,0.000611870283499898,1141.71765637974,0.699010810028411
15,0.03,0.02,0.3,662335.509834048,559.562122729321,3128.2658239289,1.86252580131947,9134536.22434202,199438.575351469,0.000595031766502482,1142.20805896204,0.680054733206771
15,0.03,0.02,0.6,658456.79391884,893.14976987637,3129.59368888534,1.74832256302949,9138413.61239227,199105.101907561,0.000558330120643966,1142.69289565426,0.638356275826141
15,0.03,0.02,0.9,654616.524024372,2287.49320966124,3130.90842312207,1.27097117502137,9142252.56755251,197711.235819164,0.000405778537888182,1143.17293799245,0.464063350279676
15,0.03,0.02,0.98,653592.366806918,4283.96256959984,3131.25903215157,0.587482858860169,9143276.37416093,195715.449947541,0.000187583540906126,1143.30095411434,0.214504678841319
15,0.03,0.03,0,666048.683107199,617.983314223175,3092.75978263484,2.86957093234161,9030858.55711016,299379.147114844,0.000926974971675765,1129.24391563455,1.04775208667123
15,0.03,0.03,0.3,660125.053554537,847.240592727206,3094.78772684441,2.79108504332065,9036780.15871862,299149.968322229,0.000901053762573906,1129.98436876406,1.01909492644245
15,0.03,0.03,0.6,654303.640605963,1351.05200521044,3096.78069765312,2.61860597206084,9042599.57869639,298646.329388817,0.000844875317935967,1130.7120522306,0.956118505548714
15,0.03,0.03,0.9,648573.816709243,3450.56159943117,3098.74227598416,1.89984197350276,9048327.44101477,296547.538558595,0.000612725332762413,1131.42827351872,0.693679800575195
15,0.03,0.03,0.98,647051.351175911,6442.443627725,3099.26348784728,0.875575615206979,9049849.38533624,293556.68079666,0.000282431077214021,1131.61858100024,0.319694546502448
15,0.03,0.04,0,665834.373461992,832.29296682749,3058.59829689635,3.82324787112044,8931107.02824111,399163.883785301,0.00124843945068664,1116.77070315428,1.39596337894285
15,0.03,0.04,0.3,657883.848794246,1140.38140034972,3061.32014280641,3.71777424900862,8939054.83106295,398855.900825401,0.00121296191095094,1117.76451714219,1.35745232266927
15,0.03,0.04,0.6,650117.837039856,1816.76085718011,3063.97882717461,3.48621675284329,8946818.18413297,398179.752926067,0.00113651393020593,1118.73526927213,1.27290489188191
15,0.03,0.04,0.9,642519.305107825,4626.82205444418,3066.58016881503,2.52419648279677,8954414.11472336,395370.653749073,0.00082245377880847,1119.68508413859,0.92164724078117
15,0.03,0.04,0.98,640507.755956549,8612.07314604681,3067.2688270915,1.15985171312973,8956424.97521636,391386.76700224,0.000377995330685535,1119.93653049178,0.423490856756494
15,0.03,0.05,0,665615.694289214,1050.97214887771,3024.43830320329,4.77542889979467,8831359.86740758,498944.252422223,0.00157645822385707,1104.2980354571,1.74362847703753
15,0.03,0.05,0.3,655611.248270662,1439.13953188954,3027.86331043057,4.6425403751735,8841360.88841891,498556.217927735,0.00153092544699954,1105.54859122096,1.69510755448522
15,0.03,0.05,0.6,645898.996535214,2290.47576916982,3031.18830602489,4.35108671285683,8851069.81515876,497705.173144117,0.00143338173217795,1106.76263023734,1.58869053603185
15,0.03,0.05,0.9,636452.952445036,5816.51530991951,3034.42213731596,3.14395231277321,8860512.62541765,494180.340737768,0.00103502350895597,1107.94338288749,1.14793558820132
15,0.03,0.05,0.98,633961.579295734,10792.964926667,3035.27505012255,1.44027219195139,8863003.14565414,489205.594801141,0.000474286206997386,1108.254802676,0.525879384086252
15,0.03,0.06,0,665392.511050963,1274.15587222525,2990.2798574952,5.72606781222485,8731617.20909154,598720.118059962,0.00191123380760246,1091.82593296794,2.0907305099386
15,0.03,0.06,0.3,653306.590442689,1743.67584408882,2994.41745995672,5.5653283591757,8743698.99209735,598250.758827552,0.00185512009630559,1093.3366750667,2.03204051714403
15,0.03,0.06,0.6,641646.726243915,2772.40304843511,2998.4091968614,5.21314513205019,8755354.86455922,597222.383806433,0.00173561937503445,1094.79415800402,1.90344961633983
15,0.03,0.06,0.9,630374.723968352,7019.88842436103,3002.26815230197,3.75902484414459,8766623.00787934,592976.352550795,0.0012504959611554,1096.20315910926,1.37251394621829
15,0.03,0.06,0.98,627412.819345052,12985.2347013822,3003.2821571157,1.7167974316945,8769583.89849783,587013.048501186,0.000571313819958743,1096.57339761687,0.626845662247455
15,0.03,0.07,0,665164.681636278,1501.98476498514,2956.12302039807,6.67511649767305,8631879.19534332,698491.340118517,0.00225297714837464,1079.35441782284,2.43725191121287
15,0.03,0.07,0.3,650969.19107736,2054.15733190506,2960.98282059493,6.48608103125924,8646069.82610204,697939.356587064,0.00218572839220146,1081.12885236972,2.36823033653853
15,0.03,0.07,0.6,637360.625404003,3262.75616288456,2965.64169656828,6.07231902924407,8659673.73289943,696731.171518086,0.00204337261168891,1082.82992445949,2.21715548555274
15,0.03,0.07,0.9,624284.582546048,8237.19499183886,2970.11824270111,4.36932727426222,8672745.29921125,691758.435680887,0.00146893445390945,1084.46442336624,1.59535062101499
15,0.03,0.07,0.98,620861.474241879,15189.000179394,2971.29014912916,1.98938713507929,8676167.23560899,684809.010433471,0.000669088496663466,1084.89231570079,0.726374977695826
15,0.03,0.08,0,664932.061524269,1734.6053778894,2921.96779200088,7.62252467478489,8532145.97068373,798257.772097436,0.002601908065915,1066.88349005432,2.78317432188083
15,0.03,0.08,0.3,648598.350400515,2370.75743630219,2927.5596128692,7.40473896253811,8548474.08998662,797621.837824735,0.00252294000024796,1068.92520364886,2.70365531369673
15,0.03,0.08,0.6,633040.290245634,3761.75606635098,2932.88590065493,6.92853267457011,8564026.82385371,796231.315400974,0.00235679252269102,1070.86996447663,2.52978049280241
15,0.03,0.08,0.9,618182.492304278,9468.69537477287,2937.97244958055,4.97477050784701,8578879.53524614,790526.329854719,0.00169040425662054,1072.7271906531,1.81641308167764
15,0.03,0.08,0.98,614307.542119958,17404.3810960961,2939.29902703592,2.25800030904719,8582753.15885301,782593.360903595,0.000767620783162328,1073.21155724649,0.824452362840855
15,0.03,0.09,0,664694.496453881,1972.17048398404,2887.81428031309,8.56824017235751,8432417.68926581,898019.261275844,0.00295825572477265,1054.41318909932,3.12847869293204
15,0.03,0.09,0.3,646193.344473175,2693.65633967602,2894.14812221119,8.32124056506146,8450912.50740461,897298.022419759,0.00286695207597371,1056.72583312236,3.03829296131807
15,0.03,0.09,0.6,628685.306635999,4269.63151774933,2900.14195286281,7.78170775443231,8468414.55141114,895722.586774496,0.00267603577763129,1058.91433053903,2.8412960438371
15,0.03,0.09,0.9,612068.41736511,10714.656967832,2905.83073554257,5.57526293105007,8485025.75189935,889279.767769237,0.00191497267436182,1060.99144731498,2.03566787769966
15,0.03,0.09,0.98,607751.021106109,19631.4992656367,2907.30879091602,2.52259525332757,8489341.67010297,880365.97813911,0.00086692145301534,1061.53112228321,0.921062591871229
15,0.03,0.1,0,664451.827506377,2214.83942502126,2853.66249773626,9.51220832578754,8332694.50999589,997775.648366653,0.00332225913621262,1041.94351948595,3.47314506495317
15,0.03,0.1,0.3,643753.432379359,3023.04131414343,2860.74857627606,9.23552165681053,8353385.81904436,996967.7231642,0.00321796962689184,1044.5308239128,3.37211984494295
15,0.03,0.1,0.6,624295.256800448,4786.61944682415,2867.41004993147,8.63176329537182,8372837.33314962,995204.748789881,0.00300126488275468,1046.96309448123,3.15167257322263
15,0.03,0.1,0.9,605942.320216703,11975.3544134052,2873.69314413765,6.17071056837339,8391183.98663916,988018.474876027,0.00214270912782552,1049.25720925326,2.25308069627733
15,0.03,0.1,0.98,601191.909327765,21870.4786249312,2875.3194421442,2.78312953628736,8395932.77123009,978126.738245533,0.000967001511229087,1049.8510113129,1.01619017193692
15,0.03,0.11,0,664203.88795915,2462.77846097213,2819.51253495718,10.4543723206277,8232976.59950589,1097526.76716671,0.00369416769282436,1029.47451432624,3.8171526935692
15,0.03,0.11,0.3,641277.847732489,3359.10704992805,2827.36123801267,10.147515590246,8255894.7910295,1096630.74543448,0.00357620591561567,1032.34027202938,3.70511162988857
15,0.03,0.11,0.6,619869.713811565,5312.9653116002,2834.69028024864,9.47861512140468,8277295.59590818,1094677.55607328,0.00333264847134595,1035.01628857578,3.46087934620288
15,0.03,0.11,0.9,599804.164231097,13251.0699013771,2841.55967486954,6.76101678998544,8297354.27609403,1086742.16908183,0.00237368524189819,1037.52447628674,2.46861625544344
15,0.03,0.11,0.98,594630.20489661,24121.4453042638,2843.33098080982,3.03955997792168,8302526.46412258,1075875.51513576,0.00106787220228905,1038.17122436819,1.10981933693865
15,0.03,0.12,0,663950.50575624,2716.16115991189,2785.36442196536,11.3946726353128,8133264.1298218,1197272.44416745,0.00407424173834314,1017.0061845701,4.16047984596859
15,0.03,0.12,0.3,638765.805200827,3702.05604741492,2793.98636078327,11.0571529650928,8158440.20843839,1196286.88679962,0.0039418828659514,1020.15426998099,4.03724297637949
15,0.03,0.12,0.6,615408.24592348,5848.92350220206,2801.98279972442,10.3221761450079,8181789.7712768,1194140.75432165,0.00367036158367455,1023.07396974938,3.76888456494602
15,0.03,0.12,0.9,593653.912556903,14542.0934235037,2809.43036176484,7.3460823619431,8203536.65708133,1185450.56049413,0.00260797493434749,1025.79326083939,2.68223832240447
15,0.03,0.12,0.98,588065.905922355,26384.5276667227,2811.34340779407,3.29184263359013,8209122.75066985,1173612.18049064,0.00116954501763238,1026.49176177081,1.2019340415896
15,0.03,0.13,0,663691.497664805,2975.16878263533,2751.21825348918,12.3330473432273,8033557.28408171,1297012.49817002,0.00446275317542053,1004.53856480524,4.50310391119588
15,0.03,0.13,0.3,636216.492779392,4052.09898604114,2760.6242765575,11.964361875477,8061022.88294405,1295935.93665208,0.00431523151672405,1007.97293897806,4.36848762978355
15,0.03,0.13,0.6,610910.412927861,6394.75774346134,2769.28776004614,11.1623560765031,8086320.29931209,1293594.07990046,0.00401458598799431,1011.13619338685,4.07565526243319
15,0.03,0.13,0.9,587491.528215225,15848.723084743,2777.30519405314,7.92580517692882,8109731.16659072,1284143.35111008,0.00284565451810631,1014.06355897865,2.89390961522614
15,0.03,0.13,0.98,581499.010511644,28659.8563743067,2779.35672369221,3.53993277274104,8115721.63276466,1271336.60369292,0.00127203170283647,1014.81262373812,1.29251795364707
15,0.03,0.14,0,663426.676096532,3239.99074372725,2717.07406786965,13.2694314942471,7933856.2498356,1396746.73982478,0.00485998611432539,992.071669030906,4.84500117433698
15,0.03,0.14,0.3,633629.077248421,4409.4551636527,2727.27522749007,12.8690670729966,7963643.64752409,1395577.67576927,0.0046964924798052,995.79636743731,4.69881811502787
15,0.03,0.14,0.6,606375.767735615,6950.74153675414,2736.60534720199,11.999061416267,7990887.62691718,1393037.25940183,0.00436551050367376,999.203027397126,4.38115729961448
15,0.03,0.14,0.9,581316.97365312,17171.2653884484,2745.18419357741,8.50008032388808,8015937.8421533,1382820.23453123,0.00308680279887191,1002.33537867995,3.10359182825964
15,0.03,0.14,0.98,574929.51676229,30947.5644459122,2747.37092881384,3.78378485193699,8022323.1123089,1369048.65176924,0.00137534426295324,1003.13381038315,1.38155444406349
15,0.03,0.15,0,663155.841443488,3510.82504293611,2682.93191803619,14.2037572131328,7834161.22663847,1496474.97119985,0.00526623756582797,979.605516572963,5.1861468524451
15,0.03,0.15,0.3,631002.698570508,4774.35291991379,2693.93950892534,13.7711903822603,7866303.36192057,1495211.8758897,0.00508591644808355,983.624663196363,5.0282058883228
15,0.03,0.15,0.6,601803.8547397,7517.15861497685,2703.93568129219,12.8321948981456,7895492.20957901,1492470.00919013,0.00472333135657504,987.274515631813,4.68535516218541
15,0.03,0.15,0.9,575130.211333727,18510.0355699943,2713.06736796509,9.06879986861894,7922156.72129831,1481480.89563014,0.003331501184908,990.608722728255,3.31124555202949
15,0.03,0.15,0.98,568357.422763176,33247.7873194274,2715.38602437225,4.02335250904201,7928927.19121245,1466748.18932806,0.00147949497535973,991.455322148917,1.46902658486396
15,0.03,0.16,0,662878.788054996,3787.87878888569,2648.79191452789,15.1359537973022,7734472.42003047,1596196.98525732,0.00568181818181818,967.140147791997,5.52651513023998
15,0.03,0.16,0.3,628336.471130562,5147.03011393233,2660.61742938464,14.6706503916708,7769002.91144005,1594838.29923568,0.00548376472147909,971.457938904065,5.35662122425882
15,0.03,0.16,0.6,597194.213010339,8094.30344605707,2671.27894803178,13.6616558252843,7800134.50804163,1591892.03489812,0.00508825253179105,975.350725900103,4.98821208320693
15,0.03,0.16,0.9,568931.203680068,19865.3579145739,2680.95474115436,9.63185282005358,7828387.84157878,1580125.01023261,0.00357983379595519,978.883599863987,3.51683026092206
15,0.03,0.16,0.98,561782.726594564,35560.6629158731,2683.40201081498,4.25858852485975,7835533.87139462,1564435.0784956,0.00158449639285026,979.777159198821,1.55491713513942
15,0.03,0.17,0,662595.298206184,4071.36869982113,2614.6541276049,16.0659470491385,7634790.04766621,1695912.56535313,0.00610705304753922,954.67558834174,5.86607891631671
15,0.03,0.17,0.3,625629.482340932,5527.73462117123,2627.30933229603,15.5673624203583,7671743.20832677,1694456.69801641,0.0058903097717273,959.296319954589,5.68403320373333
15,0.03,0.17,0.6,592546.372624251,8682.48173450243,2638.63527298663,14.4873393641213,7704814.99210276,1691303.03092613,0.00546048618208603,963.431704049245,5.28968978532479
15,0.03,0.17,0.9,562719.912352839,21237.5661358404,2648.84631188467,10.1891248966378,7734631.24133528,1678752.24473926,0.00383188759190491,967.160009626892,3.72030422788486
15,0.03,0.17,0.98,555205.426339554,37886.3317052519,2651.41888860807,4.48944481210348,7742143.15477184,1662109.17884994,0.0016903613560797,968.09932170302,1.63920853701929
15,0.03,0.18,0,662305.144957761,4361.52168630721,2580.51859240692,16.9936590231675,7535114.33644983,1795621.48465467,0.00654228252968258,942.211851052576,6.20480975083404
15,0.03,0.18,0.3,622880.791383445,5916.72486182318,2594.01546233646,16.461237542911,7574525.19315422,1794066.81390063,0.00630583584357281,947.139895685601,6.01040935785538
15,0.03,0.18,0.6,587859.854508577,9282.01096652619,2606.00484556304,15.3091369714427,7609534.14064586,1790702.6798965,0.00584025304616148,951.517519236207,5.58974863669802
15,0.03,0.18,0.9,556496.299362848,22627.0037064216,2616.74210788999,10.7404985539892,7640886.95852926,1777362.25579502,0.00408775248507748,955.437962143333,3.92162453452532
15,0.03,0.18,0.98,548625.520069474,40224.9367753334,2619.4366587091,4.71587238114185,7648755.04327182,1759770.34735229,0.00179710299811824,956.421810011162,1.72188290316442
15,0.03,0.19,0,662008.091455061,4658.57545838746,2546.38545064951,17.9190087267928,7435445.52309429,1895323.50553289,0.00698786318499448,929.748987668401,6.54267806137023
15,0.03,0.19,0.3,620089.428312876,6314.27036613401,2560.73623947979,17.3521840185627,7477349.83544764,1893668.37744985,0.00673063959343044,934.988819440059,6.3357161897777
15,0.03,0.19,0.6,583134.174409943,9893.22101357037,2573.38783496866,16.1269357183511,7514292.43775509,1890090.65205071,0.00622778286530975,939.608233242932,5.88834740416293
15,0.03,0.19,0.9,550260.326196267,24034.0242830982,2584.64213469487,11.2858526980744,7547155.03166904,1875954.6898642,0.00434752148475759,943.717459430464,4.1207469663844
15,0.03,0.19,0.98,542043.005844382,42576.6239026797,2587.45532151659,4.93782132763637,7555369.5388341,1857418.43827599,0.00190473475879467,944.744624268745,1.80292201225323
15,0.03,0.2,0,661703.887349765,4962.77915512324,2512.25473261389,18.8419104946041,7335783.85791762,1995018.37893438,0.00744416873449132,917.287009245645,6.87965256934234
15,0.03,0.2,0.3,617254.39280943,6720.65237337786,2527.47196485452,18.2401053183108,7380218.13522572,1993261.1075213,0.00716503077155636,922.843201167506,6.65991845434822
15,0.03,0.2,0.6,578368.837111817,10516.4547156145,2540.78436140763,16.9406179368219,7419090.37852678,1989466.60466645,0.00662331488867258,927.703889958962,6.1854431241821
15,0.03,0.2,0.9,544011.955032948,25458.9920878504,2552.54640815097,11.8250626340564,7453435.4985589,1974529.18284952,0.00461129082458419,931.998507276122,4.31762599425986
15,0.03,0.2,0.98,535457.881720977,44941.5416271595,2555.47487781029,5.15524079789374,7461986.64340121,1955053.30313204,0.00201327039013969,933.067764760484,1.88230729633095
15,0.03,0.21,0,661392.272465341,5274.39407155905,2478.12656241142,19.7622751179645,7236129.60097225,2094705.84365332,0.00791159110887856,904.825961100471,7.21570070244679
15,0.03,0.21,0.3,614374.653251185,7136.16447359251,2494.22298307433,19.124900862151,7283131.12376574,2092844.71062555,0.00760933294765268,910.703166695014,6.98297942729288
15,0.03,0.21,0.6,573563.34018639,11152.0685563528,2508.19468262759,17.7500621410206,7323928.46513098,2088830.18138151,0.0070270983471757,915.804583494398,6.48099143924016
15,0.03,0.21,0.9,537751.14628313,26902.2823556975,2520.45494034059,12.3579999229221,7359728.39877653,2073085.35964438,0.00487916013317444,920.28111009186,4.51221472185693
15,0.03,0.21,0.98,528870.145750668,47319.8413263508,2523.49532844602,5.36807896882412,7368606.35892089,2052674.79059468,0.00212272396883298,921.391231798852,1.96001983349191
15,0.03,0.22,0,661072.972453403,5593.69438229803,2444.00104498264,20.6800088421608,7136483.02650162,2194385.62560886,0.0083905415713196,892.365881549287,7.55078822849396
15,0.03,0.22,0.3,611449.145094173,7561.11328689287,2460.98969544591,20.0064659642147,7186089.86521038,2192418.88024714,0.00806388428785141,898.568862549686,7.30486088518391
15,0.03,0.22,0.6,568717.173028707,11800.4333525863,2475.61891596588,18.5551409990073,7228807.20805533,2188181.01150641,0.00743939299151668,903.910356692042,6.77494585726254
15,0.03,0.22,0.9,531477.861401889,28364.2817444195,2488.36772587841,12.8845320758169,7266033.77087223,2171622.8337235,0.00515123256154705,908.565265911356,4.70446477418265
15,0.03,0.22,0.98,522279.795972502,49711.6772965993,2491.51667379117,5.57628302085959,7275228.68735371,2150282.74642038,0.00223310990712122,909.715025518003,2.03604033799136
15,0.03,0.23,0,660745.698951699,5920.9679516451,2409.87822018479,21.5950126224351,7036844.42282812,2294057.43703573,0.00888145192431458,879.906785144971,7.88487898376662
15,0.03,0.23,0.3,608476.77035924,7995.8191969512,2427.772416056,20.8846904400004,7089095.4572247,2291983.29611261,0.00852903837968811,886.440403412446,7.62552259690515
15,0.03,0.23,0.6,563829.815341797,12461.9349811032,2443.05723661416,19.3557223765077,7133727.12742159,2287518.70929652,0.00786046966892245,892.021273518747,7.06725813272239
15,0.03,0.23,0.9,525192.061332185,29845.3888688505,2456.28481956869,13.4045228460292,7172351.65384825,2270141.2066083,0.00542761496995531,896.850994745018,4.89432640415642
15,0.03,0.23,0.98,515686.830425059,52117.2068337435,2459.53891466693,5.77979909917036,7181853.63066027,2247877.01336716,0.00234444295859052,898.039146217762,2.11034914608458
15,0.03,0.24,0,660410.149599218,6256.51720672943,2375.75823695759,22.507183297493,6937214.09216382,2393720.97560997,0.00938477580813347,867.448726269141,8.21793530149713
15,0.03,0.24,0.3,605456.394616881,8440.61711473501,2394.57158506315,21.7594600570696,6992149.03379806,2391537.62342521,0.0090051651246268,874.317949996183,7.94492285333755
15,0.03,0.24,0.6,558900.738581163,13136.9751731087,2410.50983291077,20.1516687751871,7038688.75158593,2386842.87315812,0.00829061091444017,880.137402741545,7.3578780615402
15,0.03,0.24,0.9,518893.706497836,31346.0147353106,2424.20618810152,13.9178312753568,7078682.08731406,2368640.06743341,0.00570841809717039,885.138284430568,5.08174814441464
15,0.03,0.24,0.98,509091.247133203,54536.5903188454,2427.56205159074,5.97857229795206,7088481.19081521,2345457.43110886,0.00245673823533653,886.36359408707,2.18292621028975
15,0.03,0.25,0,660066.006863229,6600.66006863229,2341.64121536721,23.4164121536721,6837592.3519214,2493375.92351921,0.0099009900990099,854.991748760952,8.54991748760952
15,0.03,0.25,0.3,602386.847122955,8895.857320409,2361.3875985665,22.6306548742709,6895251.76527848,2491081.51202472,0.00949265167815258,862.201646926593,8.26301786096816
15,0.03,0.25,0.6,553929.404089737,13825.9723341993,2377.97691989992,20.9428372263456,6943692.61899036,2486153.08482857,0.0087301116113336,868.258822878457,7.64675344226943
15,0.03,0.25,0.9,512582.757301284,32866.5833121993,2392.13189285666,14.4243124896282,6985025.11080586,2467118.99237531,0.00599375674566995,873.427157379288,5.26667709777549
15,0.03,0.25,0.98,502493.044117576,56969.9913060684,2395.58608557318,6.17254662643137,6995111.36979685,2443023.83614731,0.00257001121747956,874.688369494907,2.25375108697575
15,0.03,0.26,0,659712.935472095,6953.73094146263,2307.52724341344,24.3225844576011,6737979.53728449,2593021.94647408,0.0104305964161541,842.535884751332,8.88078365008161
15,0.03,0.26,0.3,599266.918792988,9361.90634670694,2328.22085353833,23.4981492535943,6798404.86035347,2590614.59550404,0.00999190346537902,850.091639148182,8.57976174621863
15,0.03,0.26,0.6,548915.264218918,14529.3624411435,2345.45866948439,21.7290783658516,6848739.2771116,2585448.90848049,0.009179279668706,856.385596695486,7.93382973833157
15,0.03,0.26,0.9,506259.173973642,34407.5320629072,2360.06191268739,14.9238165253039,6891380.76411367,2565577.54412057,0.00628374997867931,861.717605869983,5.4490585088016
15,0.03,0.26,0.98,495892.219386315,59417.5766156035,2363.61101704783,6.36166497298628,6901744.16959664,2540576.06171942,0.00268427776456978,863.013472599588,2.32280292326161
15,0.03,0.27,0,659350.585068641,7316.08183432327,2273.41643600326,25.225579632365,6638375.99849536,2692658.69258604,0.0109741227475952,830.081176195691,9.21048976326726
15,0.03,0.27,0.3,596095.360154076,9839.14792345588,2295.07177558537,24.3618117980131,6701609.56807034,2690136.49026475,0.0105033452695217,837.988082060608,8.89510653274952
15,0.03,0.27,0.6,543857.76251479,15247.5999918305,2312.95523065829,22.5102361880054,6753829.28225455,2684729.88977198,0.00963843675171191,844.517778594109,8.21904998814546
